================================================================================
INITIALIZING
================================================================================
Loading data... took 2.75 seconds
Building parser... took 1.76 seconds
Loading pretrained embeddings... took 3.47 seconds
Vectorizing data... took 2.50 seconds
cessing training data...
    1/39832 [..............................] - ETA: 1s
39832/39832 [==============================] - 64s    
Building model... took 0.40 seconds
================================================================================
TRAINING
================================================================================
Epoch 1 out of 10
   1/1848 [..............................] - ETA: 11878s - train loss: 1.2843
 536/1848 [=======>......................] - ETA: 47s - train loss: 0.2127
 537/1848 [=======>......................] - ETA: 47s - train loss: 0.2127
 538/1848 [=======>......................] - ETA: 46s - train loss: 0.2128
 539/1848 [=======>......................] - ETA: 46s - train loss: 0.2128
 540/1848 [=======>......................] - ETA: 46s - train loss: 0.2127
 541/1848 [=======>......................] - ETA: 46s - train loss: 0.2127
 542/1848 [=======>......................] - ETA: 46s - train loss: 0.2127
 543/1848 [=======>......................] - ETA: 46s - train loss: 0.2128
 544/1848 [=======>......................] - ETA: 46s - train loss: 0.2128
 545/1848 [=======>......................] - ETA: 46s - train loss: 0.2128
 546/1848 [=======>......................] - ETA: 46s - train loss: 0.2129
 547/1848 [=======>......................] - ETA: 46s - train loss: 0.2129
 548/1848 [=======>......................] - ETA: 46s - train loss: 0.2129
 549/1848 [=======>......................] - ETA: 46s - train loss: 0.2130
 550/1848 [=======>......................] - ETA: 46s - train loss: 0.2130
 551/1848 [=======>......................] - ETA: 46s - train loss: 0.2130
 552/1848 [=======>......................] - ETA: 46s - train loss: 0.2130
 553/1848 [=======>......................] - ETA: 45s - train loss: 0.2130
 554/1848 [=======>......................] - ETA: 45s - train loss: 0.2129
 555/1848 [========>.....................] - ETA: 45s - train loss: 0.2130
 556/1848 [========>.....................] - ETA: 45s - train loss: 0.2130
 557/1848 [========>.....................] - ETA: 45s - train loss: 0.2130
 558/1848 [========>.....................] - ETA: 45s - train loss: 0.2130
 559/1848 [========>.....................] - ETA: 45s - train loss: 0.2130
 560/1848 [========>.....................] - ETA: 45s - train loss: 0.2131
 561/1848 [========>.....................] - ETA: 45s - train loss: 0.2131
 562/1848 [========>.....................] - ETA: 45s - train loss: 0.2131
 563/1848 [========>.....................] - ETA: 45s - train loss: 0.2130
 564/1848 [========>.....................] - ETA: 45s - train loss: 0.2131
 565/1848 [========>.....................] - ETA: 45s - train loss: 0.2131
 566/1848 [========>.....................] - ETA: 45s - train loss: 0.2131
 567/1848 [========>.....................] - ETA: 45s - train loss: 0.2131
 568/1848 [========>.....................] - ETA: 45s - train loss: 0.2131
 569/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 570/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 571/1848 [========>.....................] - ETA: 44s - train loss: 0.2130
 572/1848 [========>.....................] - ETA: 44s - train loss: 0.2130
 573/1848 [========>.....................] - ETA: 44s - train loss: 0.2130
 574/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 575/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 576/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 577/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 578/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 579/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 580/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 581/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 582/1848 [========>.....................] - ETA: 44s - train loss: 0.2130
 583/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 584/1848 [========>.....................] - ETA: 44s - train loss: 0.2131
 585/1848 [========>.....................] - ETA: 44s - train loss: 0.2130
 586/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 587/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 588/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 589/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 590/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 591/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 592/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 593/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 594/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 595/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 596/1848 [========>.....................] - ETA: 43s - train loss: 0.2129
 597/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 598/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 599/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 600/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 601/1848 [========>.....................] - ETA: 43s - train loss: 0.2130
 602/1848 [========>.....................] - ETA: 42s - train loss: 0.2130
 603/1848 [========>.....................] - ETA: 42s - train loss: 0.2130
 604/1848 [========>.....................] - ETA: 42s - train loss: 0.2130
 605/1848 [========>.....................] - ETA: 42s - train loss: 0.2130
 606/1848 [========>.....................] - ETA: 42s - train loss: 0.2130
 607/1848 [========>.....................] - ETA: 42s - train loss: 0.2130
 608/1848 [========>.....................] - ETA: 42s - train loss: 0.2130
 609/1848 [========>.....................] - ETA: 42s - train loss: 0.2129
 610/1848 [========>.....................] - ETA: 42s - train loss: 0.2129
 611/1848 [========>.....................] - ETA: 42s - train loss: 0.2128
 612/1848 [========>.....................] - ETA: 42s - train loss: 0.2128
 613/1848 [========>.....................] - ETA: 42s - train loss: 0.2128
 614/1848 [========>.....................] - ETA: 42s - train loss: 0.2128
 615/1848 [========>.....................] - ETA: 42s - train loss: 0.2129
 616/1848 [========>.....................] - ETA: 42s - train loss: 0.2129
 617/1848 [=========>....................] - ETA: 42s - train loss: 0.2129
 618/1848 [=========>....................] - ETA: 42s - train loss: 0.2129
 619/1848 [=========>....................] - ETA: 41s - train loss: 0.2129
 620/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 621/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 622/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 623/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 624/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 625/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 626/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 627/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 628/1848 [=========>....................] - ETA: 41s - train loss: 0.2131
 629/1848 [=========>....................] - ETA: 41s - train loss: 0.2131
 630/1848 [=========>....................] - ETA: 41s - train loss: 0.2131
 631/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 632/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 633/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 634/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 635/1848 [=========>....................] - ETA: 41s - train loss: 0.2130
 636/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 637/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 638/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 639/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 640/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 641/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 642/1848 [=========>....................] - ETA: 40s - train loss: 0.2131
 643/1848 [=========>....................] - ETA: 40s - train loss: 0.2131
 644/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 645/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 646/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 647/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 648/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 649/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 650/1848 [=========>....................] - ETA: 40s - train loss: 0.2130
 651/1848 [=========>....................] - ETA: 40s - train loss: 0.2131
 652/1848 [=========>....................] - ETA: 40s - train loss: 0.2131
 653/1848 [=========>....................] - ETA: 40s - train loss: 0.2131
 654/1848 [=========>....................] - ETA: 40s - train loss: 0.2131
 655/1848 [=========>....................] - ETA: 39s - train loss: 0.2131
 656/1848 [=========>....................] - ETA: 39s - train loss: 0.2131
 657/1848 [=========>....................] - ETA: 39s - train loss: 0.2131
 658/1848 [=========>....................] - ETA: 39s - train loss: 0.2131
 659/1848 [=========>....................] - ETA: 39s - train loss: 0.2131
 660/1848 [=========>....................] - ETA: 39s - train loss: 0.2131
 661/1848 [=========>....................] - ETA: 39s - train loss: 0.2131
 662/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 663/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 664/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 665/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 666/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 667/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 668/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 669/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 670/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 671/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 672/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 673/1848 [=========>....................] - ETA: 39s - train loss: 0.2132
 674/1848 [=========>....................] - ETA: 39s - train loss: 0.2131
 675/1848 [=========>....................] - ETA: 38s - train loss: 0.2131
 676/1848 [=========>....................] - ETA: 38s - train loss: 0.2131
 677/1848 [=========>....................] - ETA: 38s - train loss: 0.2131
 678/1848 [==========>...................] - ETA: 38s - train loss: 0.2131
 679/1848 [==========>...................] - ETA: 38s - train loss: 0.2130
 680/1848 [==========>...................] - ETA: 38s - train loss: 0.2130
 681/1848 [==========>...................] - ETA: 38s - train loss: 0.2130
 682/1848 [==========>...................] - ETA: 38s - train loss: 0.2130
 683/1848 [==========>...................] - ETA: 38s - train loss: 0.2130
 684/1848 [==========>...................] - ETA: 38s - train loss: 0.2129
 685/1848 [==========>...................] - ETA: 38s - train loss: 0.2130
 686/1848 [==========>...................] - ETA: 38s - train loss: 0.2129
 687/1848 [==========>...................] - ETA: 38s - train loss: 0.2129
 688/1848 [==========>...................] - ETA: 38s - train loss: 0.2129
 689/1848 [==========>...................] - ETA: 38s - train loss: 0.2129
 690/1848 [==========>...................] - ETA: 38s - train loss: 0.2129
 691/1848 [==========>...................] - ETA: 38s - train loss: 0.2128
 692/1848 [==========>...................] - ETA: 38s - train loss: 0.2128
 693/1848 [==========>...................] - ETA: 38s - train loss: 0.2128
 694/1848 [==========>...................] - ETA: 38s - train loss: 0.2128
 695/1848 [==========>...................] - ETA: 37s - train loss: 0.2128
 696/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 697/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 698/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 699/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 700/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 701/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 702/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 703/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 704/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 705/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 706/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 707/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 708/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 709/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 710/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 711/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 712/1848 [==========>...................] - ETA: 37s - train loss: 0.2129
 713/1848 [==========>...................] - ETA: 37s - train loss: 0.2130
 714/1848 [==========>...................] - ETA: 37s - train loss: 0.2130
 715/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 716/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 717/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 718/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 719/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 720/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 721/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 722/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 723/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 724/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 725/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 726/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 727/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 728/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 729/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 730/1848 [==========>...................] - ETA: 36s - train loss: 0.2131
 731/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 732/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 733/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 734/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 735/1848 [==========>...................] - ETA: 36s - train loss: 0.2130
 736/1848 [==========>...................] - ETA: 35s - train loss: 0.2130
 737/1848 [==========>...................] - ETA: 35s - train loss: 0.2130
 738/1848 [==========>...................] - ETA: 35s - train loss: 0.2130
 739/1848 [==========>...................] - ETA: 35s - train loss: 0.2130
 740/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 741/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 742/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 743/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 744/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 745/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 746/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 747/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 748/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 749/1848 [===========>..................] - ETA: 35s - train loss: 0.2130
 750/1848 [===========>..................] - ETA: 35s - train loss: 0.2129
 751/1848 [===========>..................] - ETA: 35s - train loss: 0.2129
 752/1848 [===========>..................] - ETA: 35s - train loss: 0.2129
 753/1848 [===========>..................] - ETA: 35s - train loss: 0.2129
 754/1848 [===========>..................] - ETA: 35s - train loss: 0.2129
 755/1848 [===========>..................] - ETA: 35s - train loss: 0.2128
 756/1848 [===========>..................] - ETA: 35s - train loss: 0.2128
 757/1848 [===========>..................] - ETA: 35s - train loss: 0.2128
 758/1848 [===========>..................] - ETA: 34s - train loss: 0.2128
 759/1848 [===========>..................] - ETA: 34s - train loss: 0.2128
 760/1848 [===========>..................] - ETA: 34s - train loss: 0.2128
 761/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 762/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 763/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 764/1848 [===========>..................] - ETA: 34s - train loss: 0.2128
 765/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 766/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 767/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 768/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 769/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 770/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 771/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 772/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 773/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 774/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 775/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 776/1848 [===========>..................] - ETA: 34s - train loss: 0.2129
 777/1848 [===========>..................] - ETA: 34s - train loss: 0.2130
 778/1848 [===========>..................] - ETA: 34s - train loss: 0.2130
 779/1848 [===========>..................] - ETA: 34s - train loss: 0.2130
 780/1848 [===========>..................] - ETA: 33s - train loss: 0.2130
 781/1848 [===========>..................] - ETA: 33s - train loss: 0.2130
 782/1848 [===========>..................] - ETA: 33s - train loss: 0.2130
 783/1848 [===========>..................] - ETA: 33s - train loss: 0.2130
 784/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 785/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 786/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 787/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 788/1848 [===========>..................] - ETA: 33s - train loss: 0.2130
 789/1848 [===========>..................] - ETA: 33s - train loss: 0.2130
 790/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 791/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 792/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 793/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 794/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 795/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 796/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 797/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 798/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 799/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 800/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 801/1848 [===========>..................] - ETA: 33s - train loss: 0.2129
 802/1848 [============>.................] - ETA: 33s - train loss: 0.2129
 803/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 804/1848 [============>.................] - ETA: 32s - train loss: 0.2128
 805/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 806/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 807/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 808/1848 [============>.................] - ETA: 32s - train loss: 0.2128
 809/1848 [============>.................] - ETA: 32s - train loss: 0.2128
 810/1848 [============>.................] - ETA: 32s - train loss: 0.2128
 811/1848 [============>.................] - ETA: 32s - train loss: 0.2128
 812/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 813/1848 [============>.................] - ETA: 32s - train loss: 0.2128
 814/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 815/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 816/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 817/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 818/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 819/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 820/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 821/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 822/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 823/1848 [============>.................] - ETA: 32s - train loss: 0.2128
 824/1848 [============>.................] - ETA: 32s - train loss: 0.2129
 825/1848 [============>.................] - ETA: 32s - train loss: 0.2128
 826/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 827/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 828/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 829/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 830/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 831/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 832/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 833/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 834/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 835/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 836/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 837/1848 [============>.................] - ETA: 31s - train loss: 0.2128
 838/1848 [============>.................] - ETA: 31s - train loss: 0.2128
